,y_test,y_predicted
2743,0,0
3247,0,0
633,0,0
2230,0,0
3831,0,0
1618,0,0
3483,0,0
866,0,0
3207,0,0
168,1,1
2392,0,0
4488,0,0
607,0,0
978,0,0
2266,0,0
1041,0,0
1678,0,0
4438,0,0
4014,0,0
2455,0,0
464,0,0
4715,0,0
3693,0,0
2436,0,0
5044,0,0
4731,0,0
2644,0,0
3198,0,0
1404,0,0
3685,0,0
2061,0,0
3784,0,0
4546,0,0
3040,0,0
1566,0,0
3914,0,0
193,1,1
702,0,0
2790,0,0
3619,0,0
4641,0,0
109,1,1
2636,0,0
1511,0,0
1717,0,0
2555,0,0
3142,0,0
2452,0,0
452,0,0
1200,0,0
1302,0,0
1582,0,0
3199,0,0
2090,0,0
2979,0,0
1113,0,0
2370,0,0
1627,0,0
3969,0,0
4542,0,0
1065,0,0
4050,0,0
3104,0,0
65,1,1
3997,0,0
1186,0,0
208,1,1
3389,0,0
2549,0,0
4015,0,0
5104,0,0
1308,0,0
1121,0,0
821,0,0
1257,0,0
2670,0,0
1319,0,0
5102,0,0
9,1,1
3408,0,0
1652,0,0
2940,0,0
553,0,0
44,1,1
4569,0,0
4060,0,0
2146,0,0
211,1,1
1764,0,0
2317,0,0
4081,0,0
1285,0,0
5084,0,0
4251,0,0
2344,0,0
425,0,0
4560,0,0
3916,0,0
4328,0,0
221,1,1
4600,0,0
2713,0,0
4913,0,0
2863,0,0
1310,0,0
2884,0,0
3227,0,0
2838,0,0
2623,0,0
3911,0,0
2654,0,0
135,1,1
2649,0,0
1215,0,0
3299,0,0
29,1,1
4791,0,0
4902,0,0
1101,0,0
659,0,0
991,0,0
535,0,0
2809,0,0
1617,0,0
3112,0,0
2117,0,0
4207,0,0
421,0,0
2461,0,0
4149,0,0
733,0,0
1045,0,0
4182,0,0
84,1,1
3089,0,0
1380,0,0
2021,0,0
4519,0,0
1765,0,0
1823,0,0
2378,0,0
1712,0,0
4684,0,0
3150,0,0
959,0,0
2453,0,0
2272,0,0
229,1,1
4386,0,0
3952,0,0
1540,0,0
1557,0,0
3886,0,0
4792,0,0
2095,0,0
4619,0,0
1680,0,0
3224,0,0
4022,0,0
377,0,0
2196,0,0
2477,0,0
1805,0,0
546,0,0
3758,0,0
4565,0,0
2041,0,0
2990,0,0
4545,0,0
4035,0,0
4419,0,0
3755,0,0
646,0,0
1568,0,0
1477,0,0
1248,0,0
650,0,0
3736,0,0
1674,0,0
824,0,0
4337,0,0
1365,0,0
3288,0,0
